INFO | fixing executable 'build/DigitalStage.app/Contents/MacOS/DigitalStage'
INFO | fixing plugins
INFO | fixing plugin libqtvirtualkeyboardplugin.dylib
INFO | fixing plugin libqcocoa.dylib
INFO | fixing plugin libcocoaprintersupport.dylib
INFO | fixing plugin libqmacstyle.dylib
INFO | fixing plugin libqsvgicon.dylib
INFO | fixing plugin libqgif.dylib
INFO | fixing plugin libqwbmp.dylib
INFO | fixing plugin libqwebp.dylib
INFO | fixing plugin libqico.dylib
INFO | fixing plugin libqmacheif.dylib
INFO | fixing plugin libqjpeg.dylib
INFO | fixing plugin libqtiff.dylib
INFO | fixing plugin libqicns.dylib
INFO | fixing plugin libqtga.dylib
INFO | fixing plugin libqmacjp2.dylib
INFO | fixing plugin libqtvirtualkeyboard_thai.dylib
INFO | fixing plugin libqtvirtualkeyboard_openwnn.dylib
INFO | fixing plugin libqtvirtualkeyboard_hangul.dylib
INFO | fixing plugin libqtvirtualkeyboard_pinyin.dylib
INFO | fixing plugin libqtvirtualkeyboard_tcime.dylib
INFO | fixing plugin libxml++-2.6.2.dylib
INFO | fixing plugin libglibmm-2.4.1.dylib
INFO | fixing plugin libboost_chrono-mt.dylib
INFO | fixing plugin libicudata.68.dylib
INFO | fixing plugin libpcre.1.dylib
INFO | fixing plugin libvorbisenc.2.dylib
INFO | fixing plugin ovclienttascarreceiver_simplefdn.dylib
INFO | fixing plugin libboost_filesystem-mt.dylib
INFO | fixing plugin libboost_thread-mt.dylib
INFO | fixing plugin ovclienttascar_ap_metronome.dylib
INFO | fixing plugin libqt5keychain.1.dylib
INFO | fixing plugin libglib-2.0.0.dylib
INFO | fixing plugin libsndfile.1.dylib
INFO | fixing plugin libjack.0.1.0.dylib
INFO | fixing plugin libicui18n.68.dylib
INFO | fixing plugin libsigc-2.0.0.dylib
INFO | fixing plugin ovclienttascar_jackrec.dylib
INFO | fixing plugin libcpprest.2.10.dylib
INFO | fixing plugin ovclienttascarreceiver_omni.dylib
INFO | fixing plugin libssl.1.1.dylib
INFO | fixing plugin libboost_system-mt.dylib
INFO | fixing plugin ovclienttascar_waitforjackport.dylib
INFO | fixing plugin libsoundio.2.dylib
INFO | fixing plugin ovclienttascarsource_cardioidmod.dylib
INFO | fixing plugin libgobject-2.0.0.dylib
INFO | fixing plugin ovclienttascar_system.dylib
INFO | fixing plugin libicuuc.68.dylib
INFO | fixing plugin ovclienttascar_ap_sndfile.dylib
INFO | fixing plugin libfftw3f.3.dylib
INFO | fixing plugin libgmodule-2.0.0.dylib
INFO | fixing plugin libboost_atomic-mt.dylib
INFO | fixing plugin ovclienttascarreceiver_ortf.dylib
INFO | fixing plugin libgsl.25.dylib
INFO | fixing plugin libintl.8.dylib
INFO | fixing plugin ovclienttascarsource_omni.dylib
INFO | fixing plugin libsamplerate.0.dylib
INFO | fixing plugin libvorbis.0.dylib
INFO | fixing plugin libffi.7.dylib
INFO | fixing plugin ovclienttascar_touchosc.dylib
INFO | fixing plugin libFLAC.8.dylib
INFO | fixing plugin libcrypto.1.1.dylib
INFO | fixing plugin ovclienttascar_ap_delay.dylib
INFO | fixing plugin liblo.7.dylib
INFO | fixing plugin libboost_random-mt.dylib
INFO | fixing plugin libboost_regex-mt.dylib
INFO | fixing plugin libboost_date_time-mt.dylib
INFO | fixing plugin libgslcblas.0.dylib
INFO | fixing plugin ovclienttascarreceiver_hrtf.dylib
INFO | fixing plugin libogg.0.dylib
INFO | fixing plugin ovclienttascar_route.dylib
INFO | fixing plugin libopus.0.dylib
INFO | macdeployqtfix terminated with success
